-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.9s)
-- Generating done (0.0s)
-- Build files have been written to: /root/tiago_ws/build/br2_gazebo_worlds
-- Install configuration: ""
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/follow_line
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/follow_line/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/follow_line/meshes/jarama.dae
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/follow_line/meshes/jarama.jpeg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/follow_line/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/follow_line/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CoffeeTable_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CoffeeTable_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CoffeeTable_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CoffeeTable_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_BalconyTable_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_BalconyTable_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_BalconyTable_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_BalconyTable_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_BalconyTable_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_BalconyTable_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_02
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_02/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_02/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/materials/textures/80.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/meshes/aruco_tag_80.obj
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/meshes/aruco_tag_80.mtl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_80/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfE_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfE_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfE_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfE_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenCabinet_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenCabinet_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenCabinet_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenCabinet_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_04
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_04/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_04/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_04/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairA_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairA_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairA_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairA_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairA_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairA_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/materials/textures/60.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/meshes/aruco_tag_60.obj
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/meshes/aruco_tag_60.mtl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_60/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_02
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_02/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitD_02/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/materials/textures/40.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/meshes/aruco_tag_40.mtl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/meshes/aruco_tag_40.obj
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_40/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/TrashBin
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/TrashBin/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/TrashBin/meshes/TrashBin_Diffuse.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/TrashBin/meshes/TrashBin.mtl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/TrashBin/meshes/TrashBin.obj
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/TrashBin/thumbnails
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/TrashBin/thumbnails/5.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/TrashBin/thumbnails/3.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/TrashBin/thumbnails/4.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/TrashBin/thumbnails/1.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/TrashBin/thumbnails/2.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/TrashBin/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/TrashBin/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Door_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Door_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Door_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Door_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Door_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Door_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SecurityCamera_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SecurityCamera_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SecurityCamera_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SecurityCamera_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomCeiling_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomCeiling_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomCeiling_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomCeiling_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
